Executing: KerbalEngineer - 1.1.5.4
Assembly: C:\Kerbal Space Program\GameData\KerbalEngineer\KerbalEngineer.dll

[Log 19:45:19.2816296]: images (UnityEngine.AssetBundle)
[Log 19:48:24.2665116]: Assembly: Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: ModuleManager, Version=3.1.0.0, Culture=neutral, PublicKeyToken=null
Assembly: MiniAVC, Version=1.0.3.2, Culture=neutral, PublicKeyToken=null
Assembly: ClickThroughBlocker, Version=0.1.6.7, Culture=neutral, PublicKeyToken=null
Assembly: MiniAVC, Version=1.0.3.2, Culture=neutral, PublicKeyToken=null
Assembly: ToolbarControl, Version=0.1.6.16, Culture=neutral, PublicKeyToken=null
Assembly: Chatterer, Version=0.9.96.2332, Culture=neutral, PublicKeyToken=null
Assembly: MiniAVC, Version=1.0.3.2, Culture=neutral, PublicKeyToken=null
Assembly: DDSLoader, Version=1.7.0.0, Culture=neutral, PublicKeyToken=null
Assembly: DestructionEffects, Version=1.8.0.0, Culture=neutral, PublicKeyToken=null
Assembly: EasyVesselSwitch, Version=1.8.6767.274, Culture=neutral, PublicKeyToken=null
Assembly: KSPDev_Utils.0.37, Version=0.37.6763.34473, Culture=neutral, PublicKeyToken=null
Assembly: MiniAVC, Version=1.0.3.2, Culture=neutral, PublicKeyToken=null
Assembly: MiniAVC, Version=1.0.3.2, Culture=neutral, PublicKeyToken=null
Assembly: FMRS, Version=1.2.7.2, Culture=neutral, PublicKeyToken=null
Assembly: RasterPropMonitor, Version=0.30.5.22792, Culture=neutral, PublicKeyToken=null
Assembly: KAS, Version=0.6.4.0, Culture=neutral, PublicKeyToken=null
Assembly: MiniAVC, Version=1.0.3.1, Culture=neutral, PublicKeyToken=null
Assembly: KerbalEngineer, Version=1.1.5.4, Culture=neutral, PublicKeyToken=null
Assembly: KerbalEngineer.Unity, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: MiniAVC, Version=1.0.3.2, Culture=neutral, PublicKeyToken=null
Assembly: KIS, Version=1.14.6773.33741, Culture=neutral, PublicKeyToken=null
Assembly: KSPDev_Utils.0.37, Version=0.37.6763.34473, Culture=neutral, PublicKeyToken=null
Assembly: MiniAVC, Version=1.0.3.0, Culture=neutral, PublicKeyToken=null
Assembly: MiniAVC, Version=1.0.3.2, Culture=neutral, PublicKeyToken=null
Assembly: NavBallDockingAlignmentIndicatorCE, Version=1.0.4.2, Culture=neutral, PublicKeyToken=null
Assembly: MiniAVC, Version=1.0.3.2, Culture=neutral, PublicKeyToken=null
Assembly: PatchManager, Version=0.0.16.0, Culture=neutral, PublicKeyToken=null
Assembly: MiniAVC, Version=1.0.3.2, Culture=neutral, PublicKeyToken=null
Assembly: RecoveryController, Version=0.0.3.2, Culture=neutral, PublicKeyToken=null
Assembly: SCANsat, Version=1.8.7.0, Culture=neutral, PublicKeyToken=null
Assembly: SCANsat.Unity, Version=1.8.7.0, Culture=neutral, PublicKeyToken=null
Assembly: Trajectories, Version=2.2.0.0, Culture=neutral, PublicKeyToken=null
Assembly: KerbalAlarmClock, Version=3.9.1.0, Culture=neutral, PublicKeyToken=null

[Log 19:48:24.2665116]: FlightEngineerCore->Awake
[Log 19:48:27.9905472]: FlightEngineerCore->Start
